This is computation ability:
[
[2,3,5,5,6,2,3,2,4,2,3,2,4,3,4,3,4,4,4,2,4,2,6,2,2,3,4,3,5,4,3,3,3,3,4,2,4,3,4,3,3,4,3,5,3,3,2,1,4,4,3,3,2,4,3,3,6,2,2,3,5,4,3,3,]
[3,5,5,4,4,3,4,4,2,3,7,3,2,2,2,4,3,4,4,3,3,3,2,3,4,5,3,6,4,3,4,3,3,4,2,4,5,3,3,5,7,3,3,5,3,3,6,3,4,5,3,5,3,4,3,3,4,4,3,5,2,3,3,6,]
[4,4,3,4,1,3,4,3,4,2,5,2,1,3,6,2,7,2,4,3,3,2,3,2,3,3,3,4,3,3,3,6,2,2,4,2,3,4,3,3,3,5,1,5,5,3,2,2,4,4,3,3,3,4,4,4,4,4,3,3,3,3,3,5,]
[2,4,3,3,3,3,2,4,5,4,3,4,2,4,4,3,4,3,3,3,3,3,3,3,2,4,3,3,5,3,3,4,5,4,3,3,4,2,4,5,3,3,3,4,3,4,2,4,4,3,4,3,4,4,3,2,3,3,3,2,3,5,6,6,]
[21,25,21,26,37,21,28,26,30,21,17,29,37,31,20,20,30,25,38,16,54,16,26,23,23,34,31,29,32,28,30,35,27,32,24,33,26,22,24,33,33,16,26,25,28,30,28,40,29,24,17,36,29,24,22,22,46,18,15,26,22,27,38,27,]
[5,5,6,5,4,5,3,3,4,5,4,5,4,2,5,3,5,4,5,5,2,5,3,6,4,7,5,4,2,5,2,3,3,6,3,5,3,3,3,3,2,4,4,4,4,5,4,5,4,4,5,5,6,6,2,5,5,4,3,5,5,4,4,2,]
[1,2,2,2,2,4,2,2,2,3,2,3,2,3,1,2,1,3,2,2,3,2,1,2,4,2,3,2,5,3,2,2,2,2,2,2,3,3,4,2,2,4,3,3,1,3,3,2,2,3,2,4,3,4,2,1,2,2,3,1,2,1,3,3,]
[23,37,18,24,19,19,24,30,16,20,28,25,28,28,15,24,33,23,27,15,28,10,25,26,26,17,33,30,17,23,26,25,19,23,37,15,20,22,26,16,30,14,19,24,29,12,18,37,36,32,16,27,32,34,26,34,21,24,30,20,21,24,24,20,]
[27,27,18,19,24,33,37,21,25,20,21,22,25,17,15,17,29,36,37,25,40,19,27,20,26,29,22,18,21,36,35,19,21,29,18,20,24,31,20,17,29,20,24,17,17,24,19,22,18,18,17,22,24,32,24,26,27,22,18,19,19,12,15,12,]
[19,18,29,21,27,17,21,21,28,15,20,16,17,31,21,25,20,20,23,29,22,29,19,26,26,25,21,32,25,20,17,17,32,18,17,36,30,23,17,21,26,21,25,28,25,16,27,30,25,26,22,28,30,24,25,19,25,24,14,28,20,21,28,23,]
[26,25,13,22,28,21,20,17,39,28,17,16,16,27,31,16,18,21,31,24,14,32,31,31,18,21,32,19,22,17,24,21,24,30,38,15,20,26,30,33,19,27,32,19,27,9,21,22,28,14,23,17,20,16,26,25,20,26,27,29,29,27,12,16,]
[5,2,3,7,4,4,4,4,3,3,4,6,4,3,3,2,3,4,3,3,6,3,4,7,3,3,3,3,6,6,2,3,3,4,4,3,3,5,3,4,4,4,2,2,3,3,3,2,3,4,3,3,3,3,5,4,3,3,3,3,3,4,2,4,]
[3,3,2,6,2,2,5,4,4,3,4,4,3,1,3,3,6,4,4,3,2,4,3,3,4,2,2,4,4,5,4,4,3,3,3,2,4,3,3,3,7,2,4,4,5,5,5,4,4,3,3,4,2,2,4,3,4,3,3,4,3,4,4,2,]
[4,4,4,3,4,8,2,5,3,3,4,5,2,2,2,4,3,3,5,4,4,4,3,3,2,3,3,2,2,4,4,2,3,3,3,4,2,2,2,4,4,3,3,3,4,2,2,2,3,4,4,3,6,2,3,2,4,4,3,2,4,3,4,5,]
[5,3,2,3,4,3,3,3,3,4,4,5,4,2,4,2,3,5,2,3,4,4,4,4,4,4,3,3,3,5,3,3,4,2,3,2,3,1,3,4,3,3,4,4,3,3,4,2,2,3,4,2,3,2,6,5,2,3,4,3,3,4,4,5,]
[3,3,2,4,4,4,5,3,4,3,3,3,2,3,3,4,5,3,3,3,2,4,4,3,3,2,5,5,4,3,5,2,4,3,2,2,3,4,6,6,4,3,2,3,2,3,4,4,4,3,4,2,3,4,2,4,4,3,3,4,3,5,2,5,]
[2,3,4,3,3,5,3,5,2,2,3,2,3,5,3,4,3,3,3,4,4,3,6,2,5,2,3,3,2,5,2,4,3,4,3,3,1,3,2,3,4,3,2,4,4,2,5,4,2,1,4,3,3,4,4,3,3,4,3,2,3,4,4,3,]
[3,5,3,4,3,4,3,2,4,4,4,3,3,5,3,4,4,5,3,2,4,2,2,2,3,3,3,4,4,2,4,5,4,4,3,5,5,4,3,4,2,4,4,2,4,3,2,4,5,4,3,4,5,2,5,2,4,2,5,2,2,4,3,3,]
[2,3,7,3,2,3,6,4,1,4,4,3,6,3,3,4,5,2,4,3,2,4,6,3,4,3,4,2,3,5,3,4,3,5,4,4,4,3,3,2,4,4,2,3,4,1,2,4,3,4,2,4,1,4,3,3,3,3,2,5,3,4,2,4,]
[3,4,6,3,3,3,4,2,3,6,6,3,3,3,4,3,3,4,2,4,2,3,5,3,4,3,4,4,4,3,3,4,3,3,3,3,3,3,3,2,3,3,4,4,5,3,4,2,6,2,3,2,4,3,5,2,3,2,4,5,4,3,2,4,]
[4,4,5,3,4,3,4,4,3,3,4,6,3,4,2,4,2,5,4,2,3,2,3,2,1,2,2,3,3,3,3,4,3,4,3,3,3,5,3,4,4,2,5,3,2,3,4,4,4,4,2,2,5,2,2,5,5,4,5,4,3,3,5,4,]
[4,4,2,4,4,3,3,3,2,2,3,2,3,3,3,5,5,4,3,3,4,4,2,3,4,7,2,5,2,6,5,3,3,4,3,5,3,2,3,3,2,5,2,5,4,4,5,5,5,5,3,4,3,1,3,4,5,3,4,5,5,4,3,5,]
[4,4,2,2,3,4,3,2,3,3,5,4,3,3,4,3,3,2,6,2,4,3,4,3,3,3,3,5,6,3,3,2,3,4,3,3,3,5,3,4,3,2,4,5,2,4,3,4,3,2,5,3,6,2,4,3,3,4,2,3,5,2,3,3,]
[4,3,1,2,4,6,3,3,2,5,5,3,5,4,2,5,2,4,5,4,3,3,3,4,3,4,4,4,2,3,2,6,2,4,4,3,3,3,4,5,5,3,3,3,2,4,3,4,4,4,4,4,4,3,4,2,2,4,3,2,2,3,4,3,]
[4,4,3,4,4,5,2,3,4,4,3,3,3,1,5,4,5,4,4,3,4,3,4,4,3,3,4,4,1,4,3,3,4,2,2,5,3,4,4,4,6,4,5,5,2,2,3,5,4,3,2,2,3,3,3,4,1,5,4,3,3,5,2,2,]
[6,3,4,6,5,4,5,3,4,5,4,3,4,4,4,3,4,4,4,3,3,4,4,6,6,4,3,3,3,5,3,5,3,3,5,2,3,2,3,3,2,2,3,4,2,4,4,6,4,3,4,3,3,3,4,3,4,4,4,2,4,2,2,2,]
[23,27,21,31,23,27,38,25,31,20,25,20,41,37,29,35,21,41,22,22,26,48,24,25,26,34,20,34,24,37,21,40,28,31,24,41,21,17,36,40,32,31,32,26,25,30,20,24,35,21,26,17,25,47,49,30,23,26,21,21,33,24,35,27,]
[5,5,7,3,6,4,4,5,3,6,5,3,4,5,3,5,4,5,3,4,4,4,5,5,3,6,4,5,5,3,4,4,5,5,6,6,5,4,5,7,4,6,3,3,4,4,7,4,6,2,6,3,4,5,5,5,3,4,5,3,5,4,3,6,]
[2,4,3,3,3,3,3,3,2,2,2,2,3,3,1,3,3,2,3,4,4,2,2,2,2,2,2,2,1,3,2,2,2,3,2,1,1,2,2,2,2,2,2,3,2,2,3,2,2,3,2,2,3,5,2,3,4,3,2,4,2,2,0,3,]
[19,26,32,21,22,26,30,23,31,18,21,18,22,27,31,28,24,19,20,20,26,23,25,40,17,18,19,39,19,16,18,39,36,14,19,17,17,22,24,19,23,23,33,21,25,20,27,13,21,16,21,17,35,19,23,27,25,21,22,23,21,27,28,23,]
[25,18,26,23,18,27,35,24,19,14,12,15,24,17,16,27,21,22,20,34,15,17,33,16,15,24,28,23,11,21,23,26,25,22,29,17,20,27,19,26,37,31,26,26,10,28,26,18,18,17,20,24,24,18,21,22,25,19,23,23,32,24,20,44,]
[41,18,20,22,21,21,20,24,16,19,27,28,32,21,16,15,27,25,24,24,43,36,21,27,30,19,20,18,23,20,22,31,31,30,21,26,34,22,28,29,30,17,33,22,27,32,18,17,22,26,27,22,24,26,34,28,23,31,20,19,19,19,24,20,]
[32,16,17,27,25,21,33,35,23,23,16,23,20,21,28,16,28,26,21,26,18,24,23,33,22,20,26,14,17,22,30,25,22,15,19,17,21,30,20,11,18,30,22,25,26,19,20,19,18,24,19,21,27,36,24,18,28,18,29,24,18,24,24,17,]
[2,2,5,4,5,3,4,2,3,5,3,3,4,4,3,2,4,2,4,4,3,4,4,5,2,2,1,3,3,3,5,4,4,3,3,3,2,5,2,4,1,4,3,4,3,4,5,3,2,4,2,4,4,3,4,3,4,4,2,4,3,6,4,3,]
[3,4,3,3,5,2,4,4,4,3,5,4,4,7,4,5,4,2,3,6,2,3,4,4,4,4,4,2,3,3,3,3,3,3,3,3,6,3,3,3,5,4,4,5,4,5,2,3,2,3,2,3,4,2,3,5,3,2,4,4,5,5,3,4,]
[3,3,4,3,4,4,4,4,4,5,3,2,4,4,3,4,5,3,6,4,5,3,4,2,4,2,3,4,4,5,3,5,3,5,4,4,4,4,3,4,3,5,2,2,2,2,2,3,3,3,3,4,3,4,4,3,3,2,4,1,2,4,5,3,]
[3,4,3,3,6,3,4,4,3,3,4,5,3,5,3,3,4,3,4,3,4,4,3,5,3,4,3,3,5,4,5,6,3,6,2,5,3,2,3,5,3,2,4,5,3,4,2,3,4,4,3,4,4,2,3,3,6,2,5,3,3,3,6,4,]
[5,5,3,3,4,2,2,3,4,3,2,3,2,3,5,6,2,4,2,3,4,5,2,6,4,3,3,3,2,5,3,3,3,5,4,5,3,4,4,5,3,6,4,5,5,4,3,3,5,4,4,4,4,2,3,4,3,4,3,4,2,3,3,3,]
[4,5,4,4,3,4,4,2,3,4,3,5,5,4,6,3,4,4,2,5,3,6,4,5,4,4,3,3,5,5,4,3,2,4,3,5,3,5,4,3,5,5,2,3,5,5,3,3,5,3,4,5,3,6,4,3,5,3,4,4,3,3,3,4,]
[3,4,4,4,3,4,4,4,4,2,3,4,5,5,3,3,3,2,3,4,2,3,3,3,4,3,3,3,3,3,3,4,2,3,2,4,4,3,4,4,2,4,4,4,3,4,5,3,4,2,5,3,3,3,3,5,4,4,3,3,4,3,4,3,]
[4,4,4,4,4,3,4,4,3,3,7,5,4,5,5,5,3,3,4,5,5,2,4,4,3,3,3,3,3,4,4,3,1,4,2,4,5,3,4,2,2,2,5,3,3,2,4,3,4,3,4,4,5,4,6,8,2,4,3,4,4,6,2,1,]
[4,4,4,2,5,3,4,4,2,4,4,2,4,1,2,3,4,4,4,4,4,4,3,4,4,5,3,4,6,5,4,5,4,5,4,4,5,5,4,3,5,5,5,4,3,3,2,2,3,2,4,5,5,3,4,6,4,2,3,3,5,3,5,3,]
[3,3,4,3,3,2,3,4,3,4,4,2,4,3,3,2,5,2,3,5,4,2,4,4,2,5,4,3,3,3,5,4,3,4,6,3,2,4,5,5,4,3,6,2,3,2,4,4,3,5,2,2,4,3,4,4,2,3,4,5,4,5,3,5,]
[3,3,2,6,4,2,6,3,4,4,4,3,3,4,1,3,3,5,4,3,4,4,3,3,3,4,2,4,3,4,5,3,3,3,3,3,5,4,4,4,5,3,3,4,2,6,4,4,3,3,2,3,2,2,4,5,4,1,5,3,2,2,3,6,]
[2,3,6,3,3,3,5,4,4,3,3,2,4,4,4,2,4,4,3,4,2,3,5,3,4,2,3,4,3,3,3,2,3,3,4,4,5,3,3,2,5,3,3,3,3,4,1,4,4,3,3,2,2,4,5,2,3,5,2,2,3,4,2,2,]
[4,3,5,2,3,3,4,1,3,2,3,3,5,3,3,2,3,3,3,4,4,4,3,3,2,4,3,3,4,3,2,3,3,4,6,4,3,4,4,3,4,3,5,3,4,5,4,3,3,4,5,3,5,3,4,4,3,4,5,4,3,5,4,4,]
[3,5,3,3,4,3,3,3,5,4,3,4,4,3,4,3,4,5,3,4,3,3,4,3,3,2,3,4,3,4,3,4,4,3,2,2,4,3,3,3,3,4,2,3,4,4,4,4,5,3,4,3,4,3,4,2,4,3,4,4,4,3,2,3,]
[4,4,4,4,4,3,4,3,2,3,3,6,5,5,3,4,3,4,3,4,3,4,3,5,4,3,5,3,4,3,4,3,4,3,6,4,4,5,3,3,5,3,2,5,3,2,1,3,4,3,4,5,4,6,2,5,4,4,4,3,4,2,5,5,]
[36,22,25,24,33,27,49,19,31,30,36,28,41,19,37,37,24,26,38,26,27,34,36,33,31,19,27,25,28,20,29,24,22,25,32,22,30,22,33,34,24,27,16,33,20,27,29,37,36,33,22,23,32,38,36,33,38,23,28,24,27,24,38,20,]
[4,4,5,3,3,3,8,5,4,5,3,3,5,6,4,6,6,3,8,4,8,3,4,5,4,7,4,7,3,5,2,3,3,5,4,6,6,5,4,6,2,4,3,5,4,4,4,5,3,5,4,3,3,4,4,5,5,4,4,5,4,5,5,5,]
[2,3,2,2,4,3,3,2,2,2,1,3,2,3,1,3,2,2,2,3,3,2,3,2,4,2,1,3,2,2,2,4,2,3,3,2,3,2,2,2,3,2,4,2,1,2,3,4,2,4,3,4,3,3,2,3,3,2,3,2,2,2,2,4,]
[23,28,16,28,34,30,28,19,18,19,19,23,20,35,21,32,29,20,25,23,28,24,14,30,22,21,30,17,18,27,22,27,30,20,30,20,21,25,21,23,28,30,33,13,30,17,20,23,32,20,37,34,19,23,15,31,22,15,20,16,31,30,16,25,]
[26,18,22,33,25,22,20,19,20,38,21,30,23,18,23,33,27,23,32,15,23,25,21,28,14,20,29,23,20,22,27,10,20,32,33,19,28,24,23,27,24,19,32,27,19,18,28,28,31,25,31,21,17,31,25,19,22,26,21,24,26,19,19,18,]
[24,18,29,21,31,24,26,16,19,18,27,36,22,19,33,20,24,18,24,23,14,27,29,24,25,26,24,27,33,13,20,22,13,29,24,15,28,10,37,21,20,24,18,18,25,18,25,26,25,13,15,26,19,23,27,27,18,16,25,26,14,27,26,21,]
[24,21,21,23,29,21,18,27,15,18,21,22,27,34,27,32,28,17,22,17,24,19,29,18,31,22,28,19,29,31,25,18,22,24,22,23,32,23,22,14,29,17,15,24,19,23,24,20,19,25,26,13,32,21,14,22,29,25,24,26,44,30,17,21,]
[3,6,2,3,3,3,3,3,3,3,3,3,7,3,4,5,6,3,3,4,2,3,4,4,4,5,4,3,2,3,1,5,4,3,5,3,3,4,4,3,4,3,2,5,4,4,5,3,4,3,3,6,3,3,3,2,3,3,3,3,4,3,2,6,]
[2,4,3,4,3,7,2,4,3,2,5,3,5,2,3,2,3,3,4,3,3,3,4,3,4,2,3,4,3,3,4,3,4,4,4,3,3,4,3,5,3,1,3,6,3,3,2,2,3,3,2,3,4,3,4,3,3,4,3,4,2,4,5,5,]
[2,3,2,4,3,2,3,2,1,5,3,2,2,3,4,4,4,3,4,3,2,5,5,3,3,5,4,4,3,4,5,2,3,4,2,3,3,3,5,3,3,5,3,4,5,5,2,4,2,3,3,4,4,4,4,4,3,3,4,3,3,2,5,5,]
[4,3,4,4,4,4,2,4,3,3,3,5,3,3,2,4,4,2,3,2,3,4,4,3,4,3,3,3,2,4,4,3,3,3,3,3,3,5,2,4,4,4,3,2,2,2,3,2,4,6,2,4,3,3,5,4,3,4,6,3,4,2,4,2,]
[4,3,3,3,4,4,4,3,2,2,3,4,4,4,2,4,4,4,4,1,4,3,5,5,4,4,5,2,2,5,2,3,4,2,2,5,3,4,2,4,5,3,4,5,2,3,3,4,5,4,3,3,3,3,4,3,3,2,3,3,4,3,2,3,]
[3,3,3,4,6,4,5,6,3,2,5,7,6,3,5,5,3,4,4,3,4,4,4,3,4,3,4,3,4,3,4,4,3,2,6,5,4,5,5,4,1,3,4,3,4,3,3,4,4,2,4,4,5,3,4,2,5,3,3,4,3,4,4,2,]
[4,2,5,5,3,4,5,3,3,3,4,2,4,3,5,2,5,3,6,2,3,1,3,2,3,3,3,2,6,2,3,3,3,3,5,3,5,3,4,5,4,4,4,3,4,4,5,3,3,1,4,2,5,4,3,4,2,5,3,3,2,2,3,4,]
[3,3,3,6,3,2,3,6,4,5,4,3,5,4,2,2,3,3,4,3,2,2,6,3,2,4,4,3,5,4,4,3,3,3,5,2,4,3,3,6,5,3,3,5,3,2,5,2,2,4,4,2,4,3,4,4,5,2,3,6,4,6,4,6,]
[5,2,5,3,3,4,4,3,4,5,2,4,4,4,4,5,5,4,3,3,4,3,3,5,3,4,3,3,4,4,3,4,3,3,2,3,4,3,4,3,6,4,3,4,5,3,3,4,4,2,2,4,5,2,2,3,3,3,5,3,4,6,4,4,]
[5,4,4,5,3,4,2,4,3,3,5,3,4,3,5,4,4,4,5,5,2,3,3,2,3,4,3,5,5,4,2,4,3,5,4,3,6,2,3,3,2,4,4,3,2,2,3,2,4,4,6,2,4,3,2,2,4,4,4,4,3,2,4,4,]
[3,3,4,4,2,3,2,4,5,3,3,3,3,3,5,4,5,4,3,3,5,3,5,3,5,3,3,4,2,3,4,4,2,3,4,3,4,3,3,2,4,2,4,2,3,3,3,3,3,3,3,3,6,4,5,4,2,4,4,3,3,2,3,4,]
[3,2,5,3,4,4,3,4,4,5,6,1,4,5,3,3,2,4,6,3,3,2,2,3,3,2,4,4,6,3,3,4,4,3,3,4,3,3,5,3,3,3,3,4,3,5,2,4,4,5,2,2,5,4,3,7,3,3,3,4,4,3,3,5,]
[2,4,6,3,4,3,5,4,2,4,4,4,3,3,4,4,3,4,2,3,3,4,4,4,4,4,4,3,2,5,2,4,4,2,4,3,4,2,4,4,4,5,2,2,5,5,4,3,4,4,4,6,3,4,3,3,4,4,4,3,4,4,4,3,]
[3,3,3,3,4,4,2,3,3,4,5,3,3,5,2,2,4,3,4,2,4,3,3,6,2,3,3,3,3,4,4,4,4,5,4,3,3,5,3,3,4,4,2,3,2,4,4,5,5,2,3,3,3,5,4,3,5,2,3,5,3,4,3,4,]
[5,4,4,5,4,3,6,3,3,2,6,4,2,4,2,3,3,3,4,4,2,5,4,2,3,5,2,4,2,3,3,4,4,3,2,4,4,2,4,3,5,2,3,4,2,6,4,4,4,5,4,4,2,2,4,5,4,2,2,3,4,3,4,4,]
[7,27,22,39,27,40,27,29,25,30,38,21,16,33,34,41,29,24,32,25,25,16,27,38,29,27,17,20,36,18,21,18,27,18,28,29,32,20,27,37,25,26,26,28,29,26,19,36,39,14,27,17,21,15,35,28,23,36,35,27,25,26,27,24,]
[3,3,4,7,3,5,4,2,2,5,5,5,4,3,8,7,5,5,3,7,5,4,4,5,5,3,5,8,6,4,4,6,6,4,5,5,3,7,5,5,4,4,5,5,4,4,4,2,6,4,3,6,4,6,6,4,2,5,5,5,5,3,4,6,]
[1,2,2,3,3,3,2,2,1,2,4,3,2,3,2,3,3,1,3,2,2,2,3,2,2,1,1,2,2,3,3,2,2,2,2,3,2,2,4,2,3,4,1,2,2,3,2,2,3,2,1,3,2,4,5,4,3,2,2,3,3,3,2,3,]
[34,34,30,18,23,25,27,16,20,34,26,20,17,16,24,25,26,33,22,22,19,23,34,16,23,19,22,22,28,22,14,14,39,30,24,41,34,33,17,24,21,20,16,24,24,28,25,21,22,36,22,13,22,21,14,16,21,19,19,25,18,22,28,34,]
[23,31,21,31,25,25,19,19,21,30,20,24,30,21,45,17,23,36,19,25,23,24,28,20,27,22,40,20,24,27,21,11,22,19,27,19,21,27,27,18,20,22,24,22,19,26,27,23,21,17,26,17,23,24,13,17,24,21,18,28,22,20,24,22,]
[24,29,22,38,20,18,25,34,24,34,23,25,21,23,31,21,21,27,23,27,29,19,31,16,29,28,36,19,15,15,23,34,24,32,24,21,24,21,18,30,35,16,17,36,28,25,26,30,27,18,30,38,8,28,27,39,23,27,22,22,13,28,26,12,]
[20,21,27,24,16,17,20,13,35,28,26,30,21,47,27,23,23,26,24,25,26,27,27,31,27,18,21,24,25,27,15,24,18,18,19,27,14,21,37,23,32,10,26,16,23,18,19,20,23,26,22,26,21,24,24,21,16,23,13,24,29,31,22,16,]
[3,5,6,3,4,4,5,6,4,3,6,3,3,4,5,5,2,4,3,4,2,3,2,2,3,3,3,2,3,3,2,3,3,4,2,4,5,5,3,4,4,4,3,3,3,5,3,3,5,3,5,5,4,4,2,3,4,6,2,3,3,4,4,4,]
[4,4,3,4,4,4,3,4,3,3,5,4,5,2,4,3,4,4,5,2,3,3,2,5,4,4,3,3,2,4,5,4,4,5,4,4,2,4,3,5,4,3,3,5,3,3,4,5,3,4,3,3,3,3,4,2,4,3,3,5,4,4,5,3,]
[4,3,3,3,4,5,3,6,5,3,4,2,3,3,4,5,3,4,3,3,2,4,3,2,5,4,3,4,3,4,4,3,5,3,3,3,3,5,4,6,4,4,4,5,4,2,5,4,2,5,3,3,2,3,4,5,4,4,5,3,5,4,2,5,]
[3,3,3,3,2,1,3,4,5,3,4,3,4,4,2,4,2,3,4,3,3,2,4,2,3,2,4,4,2,4,4,3,5,3,2,4,4,4,4,3,2,2,4,4,4,3,4,3,5,4,2,3,3,3,2,4,4,4,4,4,5,3,1,5,]
[6,3,4,2,3,3,4,4,3,4,2,2,3,4,4,5,2,2,2,5,3,5,2,5,5,3,5,2,5,3,4,2,2,3,4,4,2,3,4,4,5,3,4,2,3,5,5,3,4,4,4,4,2,4,4,4,3,4,4,4,3,4,3,5,]
[3,4,3,4,4,3,4,3,2,2,3,4,3,4,3,6,3,4,3,3,4,5,3,4,5,4,4,2,5,2,2,5,4,3,3,4,3,3,3,5,4,3,4,3,3,3,3,3,4,3,4,3,2,4,3,2,4,2,3,3,4,3,4,4,]
[4,5,3,6,4,2,3,3,3,3,6,3,3,3,5,2,3,5,4,6,4,2,2,4,5,4,3,4,4,3,3,5,3,4,2,2,2,3,3,3,5,3,4,5,3,3,3,5,5,2,3,3,4,3,5,3,4,4,2,3,4,3,4,3,]
[4,3,3,4,3,2,2,5,2,3,3,4,4,4,5,2,2,4,5,4,3,3,4,5,5,4,3,4,2,5,3,3,2,4,2,3,2,2,4,5,2,4,3,4,4,5,3,2,4,4,2,3,3,3,3,4,6,4,4,4,3,3,3,4,]
[1,3,4,3,3,5,3,3,3,5,3,4,4,4,4,6,5,3,3,4,3,4,4,2,3,4,4,3,3,2,4,3,3,4,4,3,2,3,3,2,4,3,2,3,4,3,2,4,6,6,4,4,2,3,2,6,4,2,5,2,3,4,2,3,]
[4,4,6,2,5,4,5,4,3,3,3,2,4,2,4,2,4,2,3,3,5,5,3,3,5,4,2,4,3,4,6,5,3,3,5,5,6,4,5,3,3,4,3,5,5,3,4,4,2,4,2,3,4,3,4,3,6,5,3,4,2,3,4,5,]
[5,3,2,2,3,2,2,3,3,3,2,5,4,4,3,4,5,3,5,3,3,3,6,6,4,5,4,3,2,4,4,4,5,4,2,2,2,5,4,2,5,5,3,3,1,3,5,5,1,2,4,3,4,3,4,5,2,3,2,4,3,3,4,3,]
[3,2,4,3,6,3,3,4,6,4,6,5,3,3,4,3,5,4,3,3,2,4,4,2,4,5,3,4,4,6,3,5,4,3,3,3,5,4,4,3,2,4,5,2,4,4,3,4,4,2,3,6,4,5,4,4,2,3,2,6,4,5,4,3,]
[4,5,5,3,2,3,4,3,3,4,4,5,3,6,3,6,4,3,3,3,5,3,7,2,5,4,2,3,2,4,4,2,3,2,5,4,5,4,3,3,5,5,3,3,5,3,3,2,4,2,3,4,3,4,4,2,3,3,2,3,3,3,3,3,]
[2,3,5,3,4,3,4,4,6,2,3,4,4,3,4,2,3,5,3,4,2,4,3,3,3,3,4,2,3,3,4,2,3,4,3,3,2,4,4,3,3,3,4,3,4,4,5,2,4,3,4,5,3,4,3,4,3,3,3,4,4,4,3,3,]
[2,3,2,3,4,3,4,4,3,4,2,2,4,3,3,4,4,3,3,3,3,2,2,2,2,2,4,3,3,3,4,4,3,5,2,3,2,5,4,3,5,3,5,3,6,2,3,2,3,3,3,3,3,3,2,6,3,2,3,3,4,4,3,3,]
[23,30,29,39,26,25,27,20,19,30,24,17,33,25,23,44,20,22,35,27,35,37,24,28,23,21,34,33,30,15,17,20,17,19,25,11,33,19,31,23,26,31,24,27,25,29,23,22,39,27,20,30,19,38,27,42,34,28,37,23,26,27,34,32,]
[7,5,4,4,5,4,3,4,3,3,6,5,4,3,5,6,3,6,6,4,3,2,4,3,4,9,4,7,4,5,6,3,4,2,5,5,4,4,6,4,2,4,4,5,4,3,6,3,4,7,5,6,5,2,4,4,7,5,5,5,6,6,5,7,]
[3,3,3,3,2,2,3,2,5,3,3,3,3,2,3,4,4,1,3,2,4,2,2,3,3,2,3,1,2,3,2,1,2,2,2,2,2,2,2,3,2,2,2,3,3,2,2,2,3,2,3,2,4,3,3,2,3,2,3,2,4,1,3,2,]
[30,18,25,39,19,18,23,28,21,25,35,22,18,17,18,31,24,25,18,20,16,26,23,20,22,28,27,13,23,19,29,34,20,18,22,23,35,33,18,19,16,17,14,26,30,35,27,18,23,34,18,22,24,19,13,24,26,29,14,30,22,21,17,17,]
[16,22,22,23,17,39,28,29,34,22,13,24,23,26,13,28,31,17,15,16,17,17,26,30,30,24,40,16,21,22,23,18,22,15,19,22,19,31,10,13,22,25,17,22,35,25,34,23,20,13,32,23,22,24,23,25,17,19,32,31,22,31,34,11,]
[21,22,29,29,30,16,20,26,23,11,18,19,15,24,27,30,20,17,32,22,17,18,23,20,26,24,28,32,18,25,32,37,23,22,16,26,15,24,23,23,18,16,20,16,12,18,19,24,29,18,21,32,21,38,29,33,24,20,23,19,20,30,31,35,]
[33,24,23,23,17,22,22,34,28,19,24,16,40,32,24,22,17,30,17,29,16,20,23,20,23,23,21,28,22,28,21,31,30,17,13,28,23,23,38,20,25,17,21,31,27,23,25,24,24,14,19,23,22,30,23,17,11,21,24,27,26,29,20,15,]
[4,2,3,3,2,4,2,2,5,4,3,2,4,5,5,2,4,2,4,4,3,3,3,3,3,2,4,4,4,4,2,4,3,3,2,2,2,5,3,5,3,2,4,4,5,5,3,3,2,4,4,3,2,4,2,3,1,4,6,4,3,3,2,2,]
[3,5,6,4,2,2,3,3,3,3,2,5,4,5,2,5,4,2,3,3,4,2,3,4,2,3,4,3,4,3,3,4,3,5,3,5,3,4,3,2,4,3,4,3,3,4,4,6,3,3,3,4,2,3,3,3,3,2,3,4,2,2,3,6,]
[3,4,4,3,2,3,2,4,4,3,3,4,3,3,4,2,6,2,4,3,2,4,4,4,4,3,4,4,3,3,2,3,3,3,4,3,4,3,6,3,4,3,2,4,2,3,4,4,2,2,2,2,3,3,5,3,3,4,3,4,4,2,4,2,]
[4,3,5,3,2,5,4,3,2,4,6,5,3,3,5,4,4,3,4,2,3,3,5,6,4,2,4,4,2,4,3,3,3,2,2,4,3,3,4,3,3,3,4,3,4,4,2,4,4,5,2,2,3,4,4,4,2,3,4,4,2,3,3,3,]
[4,4,3,4,4,4,2,3,3,4,4,3,4,4,4,4,4,3,4,4,3,4,3,2,4,3,2,3,2,5,3,4,4,4,4,5,5,2,4,4,4,6,4,8,2,3,4,3,2,4,3,4,3,3,4,3,4,3,4,5,4,3,4,4,]
[3,3,6,3,4,2,4,3,3,4,4,4,3,4,4,6,5,5,5,3,3,3,6,4,4,4,4,1,3,5,3,4,5,5,3,3,3,3,2,4,4,4,4,2,3,3,3,3,5,3,5,6,3,5,3,4,3,2,4,3,3,3,4,4,]
[3,4,2,4,4,4,7,3,4,2,3,5,3,3,3,2,3,3,3,3,2,2,3,4,5,3,4,3,3,2,5,4,4,3,3,4,4,4,3,3,3,5,4,4,4,5,4,5,4,3,3,4,3,3,3,4,4,3,3,3,3,3,4,5,]
