This is computation ability:
[
[9,4,1,15,4,9,9,1,0,1,15,1,0,0,4,2,3,4,1,1,2,6,15,0,7,6,1,4,1,6,0,15,9,2,2,15,1,3,0,0,1,2,7,6,19,3,9,6,1,0,11,1,0,4,18,7,3,5,1,1,1,6,1,0,]
[4,5,4,10,9,0,12,1,1,0,0,5,9,0,3,0,4,2,1,8,2,2,3,6,1,2,10,1,1,0,1,5,1,1,0,0,1,0,5,1,2,1,1,10,0,7,1,1,6,3,7,4,5,0,1,0,4,4,2,11,1,0,3,6,]
[0,0,2,13,0,1,1,1,10,6,0,3,0,4,0,2,0,2,10,0,1,12,4,1,0,4,4,1,0,7,0,5,1,8,0,3,1,5,3,16,0,7,22,1,0,3,6,0,9,0,2,6,3,5,0,0,0,0,0,1,0,2,0,2,]
[16,1,1,1,0,7,1,8,2,4,5,3,0,6,11,1,2,5,6,4,1,8,0,8,0,9,5,4,1,1,5,4,0,1,2,4,1,1,2,5,0,2,10,2,1,1,4,10,3,0,1,6,13,0,6,0,1,1,6,6,0,0,0,8,]
[16,13,11,9,1,8,18,26,0,31,39,1,14,12,52,3,126,70,54,25,5,17,13,13,11,60,39,5,12,6,76,150,37,15,68,25,56,5,37,8,19,1,9,11,108,53,73,1,39,7,11,20,7,44,26,18,45,26,12,17,125,9,0,7,]
[0,2,5,3,2,4,5,5,1,7,0,5,3,2,6,5,0,9,3,12,0,3,11,0,1,0,4,5,5,5,1,4,0,1,1,5,18,3,0,5,17,11,7,3,3,12,2,5,1,3,11,13,10,2,2,3,3,1,5,23,2,1,7,3,]
[2,7,1,0,1,3,0,1,1,4,3,0,6,2,10,0,4,2,2,0,2,10,0,0,3,5,4,5,3,0,2,0,2,0,0,2,2,1,2,7,1,3,1,0,2,6,1,1,2,0,3,5,6,2,2,1,15,14,3,0,3,2,3,5,]
[22,58,28,32,9,26,22,8,7,7,10,21,3,19,2,12,9,39,17,21,20,17,2,15,12,58,40,8,13,4,28,32,27,19,1,0,19,31,1,23,9,74,34,28,49,14,0,29,89,4,30,2,44,27,1,26,2,17,52,44,26,11,3,33,]
[51,11,11,3,0,5,15,0,4,10,4,8,17,6,106,24,29,8,47,36,3,68,13,0,23,31,6,12,9,1,10,33,47,6,11,69,31,8,66,15,1,7,14,5,53,8,3,4,87,19,1,5,5,29,16,13,43,5,30,58,46,12,20,28,]
[6,5,0,15,25,33,9,10,41,3,1,2,2,1,14,4,7,2,6,26,45,24,8,13,1,82,2,12,17,6,19,3,19,0,15,78,6,12,32,6,10,34,26,69,11,22,27,9,20,39,11,10,32,2,7,0,1,1,5,28,25,13,17,3,]
[5,11,17,6,14,1,3,39,20,6,22,37,11,11,5,29,16,16,9,16,4,8,25,11,8,4,1,12,4,15,58,29,76,10,46,12,13,6,16,1,4,14,22,38,17,0,62,15,1,107,6,18,8,13,84,6,23,2,7,5,22,13,9,1,]
[8,1,1,0,5,2,0,0,0,0,6,1,8,2,5,13,0,7,6,3,0,0,1,3,1,11,9,0,2,2,5,1,2,2,2,0,2,0,5,2,2,2,2,8,1,2,10,2,4,1,0,1,1,11,7,3,2,1,11,4,2,3,2,4,]
[1,3,0,0,3,12,2,1,0,13,5,0,3,4,1,7,7,2,2,0,1,1,3,11,1,2,0,2,7,8,14,1,1,3,8,4,2,5,4,0,4,3,3,6,0,5,10,0,7,1,6,4,2,2,1,10,5,7,0,1,2,4,4,0,]
[4,4,0,2,3,1,0,1,12,0,3,2,1,0,0,2,8,4,7,2,1,0,1,2,10,0,3,3,6,1,2,4,2,0,6,3,6,1,7,19,5,0,1,1,5,8,4,0,6,3,2,2,0,16,0,6,3,1,0,4,0,12,6,3,]
[0,12,5,0,8,7,4,2,4,3,4,3,5,4,3,6,2,0,19,7,4,0,0,3,2,8,9,3,1,2,3,0,2,5,5,5,0,0,11,1,2,1,0,0,1,0,3,1,0,2,0,6,0,1,2,0,0,5,2,0,5,2,0,1,]
[8,0,11,3,0,5,3,0,2,2,4,11,7,4,4,2,10,6,0,2,4,5,9,4,0,1,14,0,0,1,14,3,1,13,0,2,2,0,2,7,4,0,3,0,5,13,4,10,8,3,0,1,3,0,0,8,4,6,2,8,9,8,2,0,]
[17,4,4,1,1,1,11,10,0,3,0,0,2,5,0,2,0,2,5,2,5,3,4,6,6,1,16,5,1,8,1,3,4,15,3,0,3,1,1,6,6,5,13,1,2,0,0,6,4,6,3,1,8,1,8,2,3,4,20,2,7,10,4,0,]
[1,1,0,0,1,2,2,1,2,2,3,1,13,1,2,0,2,11,3,7,0,3,4,4,5,3,1,0,4,7,1,3,13,0,0,1,6,1,11,2,1,0,11,1,0,3,3,7,4,2,2,0,0,5,3,1,0,0,4,6,2,2,6,7,]
[0,2,5,3,5,2,2,0,5,2,1,1,0,3,4,5,6,4,5,1,11,1,4,1,3,1,1,1,0,0,5,1,2,0,7,7,4,4,1,5,0,3,2,0,3,1,0,6,1,5,11,2,6,20,1,0,3,2,5,5,10,0,0,0,]
[4,1,6,7,0,2,5,2,1,3,2,0,7,1,1,8,4,21,6,0,1,3,0,7,3,6,31,4,1,4,0,1,0,3,5,0,8,0,0,3,1,6,2,8,1,2,3,1,6,0,0,0,4,0,4,1,9,5,9,5,2,11,6,5,]
[3,4,3,3,10,10,7,2,5,2,3,3,2,3,1,6,1,0,12,1,2,1,4,13,7,0,3,2,1,4,1,6,2,0,0,4,2,3,12,4,0,3,8,9,6,0,3,3,18,10,4,6,0,0,1,11,1,2,1,1,2,0,3,6,]
[0,7,6,5,1,2,2,5,1,0,1,11,5,1,2,3,3,4,6,2,0,4,2,0,11,2,2,2,2,4,9,0,9,2,7,3,25,1,6,0,12,0,5,0,0,2,3,0,8,3,2,2,3,3,5,0,3,0,0,6,9,8,1,5,]
[5,0,1,1,0,7,5,1,0,1,3,6,5,12,2,7,0,1,5,0,4,8,1,5,3,15,3,6,7,2,0,5,1,3,3,2,3,0,1,4,3,4,3,0,1,2,1,3,4,8,0,7,2,0,1,0,7,2,1,0,1,1,9,0,]
[9,3,2,0,5,2,1,8,1,6,11,0,11,5,0,0,3,2,0,6,0,0,1,0,4,1,1,0,0,0,6,3,8,9,4,0,1,6,1,2,5,0,1,7,0,8,2,17,2,2,0,11,5,0,2,2,0,9,10,0,12,0,1,5,]
[1,9,2,6,0,0,1,0,10,0,3,0,2,0,1,1,0,4,3,5,0,0,0,2,0,1,0,4,3,1,0,12,0,0,0,0,7,0,0,1,6,0,0,4,3,4,2,4,11,1,2,4,0,0,0,3,0,7,5,3,11,7,6,2,]
[2,7,4,16,2,1,4,2,0,0,0,1,1,0,6,0,10,21,3,0,1,1,0,2,7,1,4,0,4,0,5,1,5,24,1,6,5,2,4,6,8,0,3,2,11,3,1,1,2,13,0,4,1,5,0,1,0,3,0,0,8,9,2,0,]
[24,14,52,50,10,11,11,23,14,19,26,50,21,45,118,1,7,9,1,47,0,63,1,3,29,2,43,18,38,8,22,81,43,0,4,8,36,38,22,12,57,60,7,23,19,34,33,26,9,27,0,59,75,76,49,45,7,18,21,1,20,30,110,17,]
[1,7,12,5,16,8,0,3,0,2,4,12,0,24,7,17,1,3,0,2,2,6,0,11,12,8,5,0,2,13,3,0,2,8,0,6,7,0,0,6,2,4,0,13,1,1,4,2,9,4,2,0,1,0,10,3,26,8,3,4,1,0,9,0,]
[3,5,2,2,0,2,0,1,1,1,2,6,0,0,2,5,1,1,3,8,1,6,2,3,0,1,2,10,6,2,4,2,2,0,0,5,5,10,3,9,6,3,3,0,3,1,3,8,2,4,0,2,1,8,2,2,2,2,6,2,10,5,1,1,]
[20,3,30,13,18,1,2,24,6,11,7,2,11,35,4,27,49,26,27,32,6,16,8,21,16,21,4,0,5,23,18,15,23,14,7,38,11,19,7,19,7,40,9,32,0,16,18,40,8,24,14,11,48,57,15,8,52,3,5,25,3,9,79,40,]
[49,44,8,8,2,8,24,28,20,11,5,49,5,4,20,16,28,86,27,28,67,27,11,13,7,1,6,18,31,35,14,21,6,18,24,8,15,11,5,3,16,33,2,18,22,10,11,7,9,7,10,1,0,9,28,37,15,9,44,7,23,1,2,0,]
[24,16,0,2,19,15,0,50,44,12,17,12,28,17,38,17,21,7,50,45,10,38,8,123,33,10,64,19,11,33,24,0,21,14,28,1,12,20,33,3,13,9,3,42,1,201,8,30,28,0,60,34,33,10,2,94,2,5,2,59,8,105,19,40,]
[4,10,102,17,21,8,17,43,3,38,42,9,55,7,7,9,47,82,1,13,13,66,21,8,18,3,91,24,8,4,23,4,18,57,23,89,52,26,13,1,7,5,4,8,6,0,17,34,16,0,0,17,3,41,11,21,0,18,5,21,9,17,33,26,]
[4,0,2,2,0,1,6,1,10,0,8,2,2,1,5,17,0,9,5,5,9,1,3,7,0,3,0,2,0,2,19,4,4,3,0,9,0,1,3,7,2,5,0,3,0,0,0,0,4,9,0,4,9,2,4,5,14,8,1,6,4,6,2,10,]
[18,12,4,1,15,23,0,5,1,2,0,1,2,0,1,5,1,9,0,1,1,5,2,3,0,5,3,0,5,3,2,7,3,0,1,6,2,4,4,0,0,3,4,2,0,4,1,0,2,0,3,1,3,3,5,3,4,6,4,2,10,1,1,1,]
[0,6,2,4,5,5,3,12,10,9,9,9,2,2,4,5,3,4,2,0,21,7,0,4,4,1,14,1,4,1,8,6,3,2,8,1,15,0,1,3,3,14,5,7,4,5,3,0,5,3,2,8,6,0,0,8,15,1,3,0,3,2,17,0,]
[12,1,6,1,13,5,16,3,3,0,6,4,0,0,2,7,15,2,2,1,1,0,4,0,3,3,9,7,3,9,0,5,6,8,15,11,2,0,0,2,9,2,6,5,0,4,12,3,6,1,1,5,2,4,3,5,6,0,3,6,1,8,4,0,]
[14,4,7,3,9,3,3,1,1,1,2,1,3,7,1,6,1,0,3,0,0,0,4,3,3,1,3,9,4,1,0,6,4,11,1,2,1,1,2,1,2,0,2,2,12,2,6,6,2,3,0,3,2,3,1,0,2,0,0,1,13,0,0,0,]
[8,10,1,5,6,4,2,1,0,5,0,5,4,8,8,2,2,3,0,5,0,0,10,0,0,3,1,12,2,0,1,7,1,7,0,4,3,6,0,3,1,5,1,0,0,1,0,4,2,3,0,6,0,2,0,0,14,0,8,0,10,2,5,3,]
[0,1,3,3,11,5,21,0,1,3,10,9,1,1,2,0,3,1,0,2,2,1,2,0,8,3,23,0,6,2,3,1,0,1,8,1,2,11,1,0,11,0,4,7,1,1,3,0,2,1,17,9,1,0,4,2,0,0,0,3,6,2,7,1,]
[3,3,0,0,7,0,1,3,1,4,0,2,0,1,1,0,6,9,5,0,4,7,2,4,3,0,5,6,3,3,0,0,0,10,0,3,3,2,0,0,2,13,2,1,0,0,0,3,1,1,2,6,0,6,4,1,1,3,7,6,0,1,0,2,]
[0,3,0,2,15,0,1,0,5,8,3,1,10,0,6,2,1,1,11,3,0,1,6,16,3,6,0,8,6,1,0,1,0,1,3,1,1,2,1,1,17,1,4,11,0,1,0,4,3,13,2,1,0,0,1,3,1,2,5,2,5,1,7,7,]
[4,0,11,12,7,0,4,5,10,9,1,3,6,0,8,4,1,3,2,0,2,17,11,3,4,0,3,6,0,7,2,11,2,4,3,3,2,3,2,0,2,4,2,1,0,13,0,3,1,1,1,1,4,5,9,4,6,1,0,4,0,4,8,1,]
[4,0,14,1,2,4,0,11,3,10,0,2,0,0,2,7,1,4,0,1,0,7,0,1,18,1,6,2,4,0,5,1,1,0,2,0,4,7,4,2,15,1,0,0,5,6,4,2,4,2,0,2,1,3,7,3,3,6,4,1,5,1,0,2,]
[5,5,1,5,2,0,3,10,0,6,0,9,2,5,4,1,7,2,3,3,3,16,0,4,7,0,1,5,1,1,2,3,7,1,10,2,1,2,1,0,1,0,3,3,0,3,0,17,0,5,3,0,0,0,5,0,5,9,1,0,0,6,5,0,]
[0,9,4,0,7,9,1,5,3,3,4,0,2,0,2,1,2,3,7,4,2,2,1,4,5,7,3,7,3,10,5,5,3,2,0,12,5,13,0,2,0,0,1,1,7,0,2,0,9,1,3,5,1,2,0,0,5,3,4,2,2,1,4,5,]
[0,0,1,0,0,0,1,1,7,0,6,0,3,1,3,2,3,1,2,8,1,0,1,3,4,5,0,2,2,0,2,0,0,0,2,0,8,1,7,0,1,1,3,8,0,6,5,0,0,5,5,2,1,1,8,1,9,0,0,0,0,5,7,2,]
[14,4,1,7,2,2,13,4,2,5,0,4,1,3,0,5,10,1,2,1,7,5,3,4,4,0,1,8,4,4,0,6,1,2,10,2,1,4,9,2,2,4,7,2,17,2,10,0,6,0,0,2,2,1,0,0,8,1,4,0,6,0,0,2,]
[1,42,44,49,6,73,16,7,16,54,40,56,34,67,9,32,76,6,37,40,41,24,33,4,7,23,37,19,19,100,18,23,19,15,39,91,74,12,5,78,11,85,98,0,21,18,18,59,1,28,53,8,18,24,42,40,6,21,91,46,16,6,16,26,]
[3,0,2,0,10,0,5,6,3,1,5,1,4,0,3,4,17,2,3,5,1,3,13,16,2,3,0,3,4,10,0,11,8,2,5,1,4,1,2,0,0,3,5,0,3,10,2,0,5,6,0,0,3,1,8,15,1,6,6,1,4,6,4,4,]
[0,0,1,4,1,6,5,1,6,4,0,8,0,0,3,7,3,3,5,0,0,1,3,0,2,0,10,1,2,1,0,2,0,0,8,5,0,1,0,1,2,1,6,6,3,0,0,3,0,0,3,7,2,1,0,0,1,5,3,0,1,0,0,3,]
[1,4,10,5,68,2,5,45,0,27,60,61,82,20,8,20,3,66,50,11,0,96,2,25,26,33,25,2,25,1,19,53,23,26,55,18,16,11,35,5,8,10,12,4,30,11,1,3,52,56,47,24,13,13,69,45,2,34,19,13,12,9,6,11,]
[33,45,10,46,16,24,33,7,1,60,25,1,35,22,14,2,5,4,5,9,49,56,30,7,1,45,1,81,6,38,18,36,4,3,43,50,16,35,57,3,24,15,96,42,28,31,35,50,64,14,0,11,28,6,15,5,6,34,13,0,38,50,15,42,]
[4,12,46,1,14,7,12,71,15,1,9,16,31,24,9,64,15,54,20,31,0,15,20,20,0,36,4,6,17,115,31,1,5,45,2,124,82,54,4,3,16,11,64,18,35,4,20,15,23,20,40,6,21,45,7,13,15,66,18,52,5,10,19,19,]
[11,13,8,1,51,61,11,9,31,2,0,29,19,39,44,27,10,4,0,1,6,4,6,0,0,118,3,11,26,20,12,52,15,1,45,2,8,27,20,17,6,153,57,1,13,5,2,2,63,11,8,7,17,59,126,23,10,12,5,15,3,21,3,9,]
[2,3,1,6,3,1,1,2,2,4,1,3,0,4,2,9,5,1,5,5,4,3,3,4,3,2,4,0,0,1,0,2,1,1,2,18,0,0,2,1,8,0,1,10,2,1,2,5,4,3,0,1,0,1,27,1,5,1,0,8,3,0,4,4,]
[1,14,10,2,3,1,0,0,2,2,0,2,5,2,3,4,0,4,0,3,3,7,1,4,6,2,2,5,4,5,1,5,0,3,0,1,7,1,4,2,2,2,1,4,1,19,1,1,1,0,0,3,2,0,1,4,3,1,2,0,5,0,3,4,]
[0,13,3,0,4,2,0,1,13,1,7,2,0,2,0,0,7,12,3,3,6,1,0,13,1,1,0,1,7,1,8,2,5,21,8,6,3,11,4,0,3,7,7,0,1,3,0,10,5,3,1,5,9,0,0,5,1,1,0,1,6,4,0,3,]
[3,11,0,2,6,5,3,1,2,3,5,8,7,3,0,9,3,3,0,1,0,2,0,0,5,5,1,4,3,4,2,4,1,1,5,3,6,2,1,4,8,11,0,0,2,2,0,6,0,7,2,4,7,2,3,7,8,0,20,9,1,2,2,1,]
[2,6,5,5,0,2,10,4,0,3,4,3,1,0,1,4,2,2,2,1,0,4,0,0,0,1,4,17,8,0,2,5,3,7,2,4,1,2,5,0,10,0,3,0,0,2,1,1,3,2,3,5,1,3,6,3,0,6,1,1,8,3,1,2,]
[0,17,11,3,0,15,5,6,2,0,5,6,0,10,1,2,1,2,0,2,0,3,0,4,3,2,1,0,2,3,1,6,1,1,6,1,3,6,0,0,8,9,8,4,3,0,14,7,1,0,1,1,7,6,9,4,0,6,18,0,1,0,4,0,]
[2,0,11,1,4,2,1,1,3,2,3,14,0,4,1,1,0,0,0,0,9,1,12,6,0,2,2,1,3,11,3,4,0,1,2,4,0,1,0,0,2,0,3,0,0,0,11,0,6,9,7,1,0,2,1,3,2,2,0,3,7,0,3,3,]
[2,1,4,2,3,12,1,5,3,1,2,0,2,12,4,5,0,2,3,6,2,7,2,3,2,1,7,0,3,3,14,8,0,2,2,0,1,0,3,0,7,3,3,2,3,4,1,1,5,0,1,2,0,2,0,3,5,9,4,0,5,6,11,4,]
[1,16,3,3,12,3,0,5,5,1,1,4,2,2,13,1,7,2,3,1,0,2,4,4,3,0,0,4,5,1,5,4,10,0,4,3,0,5,3,8,2,3,2,1,0,4,3,6,1,1,8,5,1,6,0,0,0,10,1,0,0,3,4,18,]
[3,4,5,6,1,4,2,7,3,8,2,11,8,12,3,0,0,3,0,2,0,0,0,5,0,0,0,4,5,0,5,16,1,5,12,6,17,1,1,2,1,3,4,1,1,3,4,0,3,13,1,0,3,5,5,1,1,11,2,0,3,0,5,1,]
[6,5,2,1,5,0,0,6,4,1,24,14,0,0,9,2,2,1,5,16,0,10,2,3,2,13,1,3,1,1,7,6,6,3,3,0,1,0,12,6,0,4,0,1,2,3,7,2,0,6,2,7,3,1,4,5,7,4,1,1,0,8,0,8,]
[6,8,0,0,0,10,7,0,2,11,2,14,6,4,1,5,1,2,2,8,1,5,0,1,3,4,3,2,3,2,3,0,7,3,1,3,1,0,4,2,0,9,6,3,7,4,0,8,1,0,2,4,1,0,8,5,1,2,2,0,5,0,2,0,]
[5,9,1,2,0,7,0,1,5,3,18,1,8,0,0,7,4,0,4,27,0,1,0,2,1,6,2,13,9,0,1,1,2,4,1,7,9,0,5,15,4,6,0,13,9,8,0,2,0,2,6,9,1,5,2,4,1,0,18,6,3,4,8,0,]
[1,3,1,2,1,2,10,3,21,0,0,0,2,7,1,13,0,0,7,10,7,4,3,16,21,9,2,9,8,5,5,5,6,0,0,7,0,0,2,3,2,5,19,2,6,3,8,5,4,33,1,0,3,3,0,8,0,8,16,0,0,2,0,0,]
[7,0,4,1,3,2,1,2,0,0,8,3,7,0,5,3,5,8,0,15,7,8,13,19,1,4,1,0,1,2,7,15,3,1,2,1,8,1,0,2,0,5,0,7,2,1,0,7,0,4,0,19,0,5,15,7,1,2,1,6,1,0,3,4,]
[5,10,27,16,8,82,1,0,22,11,24,15,0,1,60,24,68,7,16,2,22,9,17,33,14,6,1,10,7,56,25,3,41,26,57,26,54,69,17,11,20,136,79,17,27,27,76,12,10,33,34,57,28,35,7,4,12,0,8,26,16,20,10,7,]
[0,0,4,8,0,1,12,31,0,0,12,4,4,3,9,3,1,2,3,3,3,2,7,3,8,1,2,16,1,8,2,3,12,2,6,5,9,7,1,9,11,10,3,3,2,3,2,3,10,8,12,17,3,3,2,0,0,17,1,8,2,0,1,1,]
[0,1,4,2,0,3,0,7,8,0,0,0,7,2,0,1,2,0,7,7,1,0,1,2,1,4,22,1,5,0,10,8,12,0,0,2,9,9,1,4,4,0,2,4,5,1,6,0,3,0,3,0,8,1,0,1,3,0,6,0,2,1,7,5,]
[35,3,9,54,3,44,8,11,45,46,6,26,75,3,13,17,4,10,5,34,1,7,63,18,35,1,19,62,31,44,1,29,61,39,28,24,8,11,22,57,53,43,14,3,14,15,1,4,17,4,17,5,4,4,18,4,22,72,29,0,12,43,51,12,]
[15,24,1,39,0,11,33,1,38,30,55,1,0,63,14,30,16,8,30,13,137,21,37,3,80,2,20,25,10,15,33,6,30,5,7,54,3,4,16,22,26,26,1,21,24,5,21,6,8,3,23,14,73,54,60,10,36,77,11,4,92,25,11,38,]
[5,10,21,9,20,2,5,5,34,20,7,1,19,5,17,33,10,1,169,5,17,21,0,25,3,23,41,2,23,4,10,20,10,139,1,34,8,25,1,13,3,8,1,18,20,27,13,3,52,73,30,5,55,0,34,50,53,51,4,44,26,44,49,20,]
[6,9,7,4,22,73,8,0,78,51,12,9,14,50,20,30,63,0,3,59,3,39,21,4,0,12,57,5,9,8,18,18,6,1,111,31,9,20,8,7,6,54,60,26,12,7,27,21,18,10,4,32,25,17,45,10,55,11,6,1,57,42,23,61,]
[10,1,3,1,1,7,8,9,6,3,2,10,2,2,5,0,0,5,0,2,4,8,3,4,0,7,5,8,2,2,1,2,3,0,3,10,3,10,6,1,4,6,2,4,5,4,30,6,6,7,21,1,2,2,4,6,4,1,8,3,3,2,2,1,]
[5,10,6,8,3,5,7,0,8,0,7,1,14,0,5,8,1,8,2,5,2,7,0,2,2,1,2,0,0,2,2,1,1,2,9,1,5,2,0,6,4,0,3,4,2,0,0,2,2,0,0,9,1,1,4,4,9,3,0,1,11,4,0,2,]
[0,0,12,2,8,1,2,1,3,3,6,3,1,0,0,3,1,0,2,2,1,7,4,1,3,4,0,2,0,2,9,4,5,1,1,5,6,5,3,12,16,2,2,1,0,1,3,6,3,6,0,1,0,2,0,5,15,0,2,5,3,4,4,2,]
[0,3,0,0,8,1,0,0,5,2,2,2,2,14,1,13,8,3,0,3,0,1,8,6,4,1,0,5,1,1,0,2,6,7,0,4,5,1,1,2,2,8,4,1,1,3,2,0,2,0,0,3,2,5,4,7,1,0,0,0,4,4,2,0,]
[0,12,14,6,2,6,0,0,1,4,2,7,0,3,1,1,0,3,11,1,1,2,4,3,0,3,10,0,11,1,3,1,2,2,1,4,11,0,5,13,7,16,1,14,2,0,5,2,3,1,1,3,0,5,0,4,1,3,0,0,10,14,2,0,]
[0,1,4,6,6,6,3,8,3,1,2,0,2,0,0,1,0,1,11,0,5,11,1,8,0,0,7,6,3,3,3,0,5,1,3,1,8,2,4,1,3,10,0,2,3,1,4,5,12,2,9,0,2,8,0,2,7,1,7,1,10,5,1,2,]
[1,4,4,3,1,0,4,1,0,1,0,3,0,3,1,0,5,3,0,5,1,0,1,9,8,0,4,5,6,6,3,0,9,2,1,10,0,5,5,7,3,4,2,10,1,1,2,2,4,2,6,3,2,0,1,2,1,1,14,4,2,0,13,0,]
[10,3,2,6,3,2,1,3,0,2,0,0,8,5,6,4,5,4,14,1,4,1,3,0,0,3,2,3,0,10,0,0,3,0,1,1,0,0,9,4,1,9,4,12,7,0,2,6,5,15,1,5,2,4,0,1,6,4,0,4,6,0,13,7,]
[8,4,2,2,2,5,5,10,1,5,17,4,14,0,0,3,5,15,4,0,17,0,3,0,1,3,3,8,2,3,0,5,5,3,3,2,2,5,1,0,5,1,6,4,2,2,0,1,1,0,6,3,3,13,2,2,5,0,2,2,2,1,7,4,]
[2,5,5,7,1,3,1,5,3,8,1,1,4,6,2,6,0,2,1,1,3,2,2,3,1,16,5,1,2,5,7,7,6,2,2,7,6,0,1,5,1,1,8,3,5,0,1,1,0,0,10,3,2,3,0,4,0,3,10,0,12,0,1,8,]
[0,13,8,0,0,1,1,1,2,1,7,3,2,0,3,2,13,2,2,2,2,9,4,0,1,4,2,1,2,0,4,2,0,3,1,9,0,0,15,4,0,1,1,0,2,4,4,7,0,3,0,2,5,0,5,12,0,3,1,3,2,22,0,2,]
[0,7,1,4,7,2,0,2,2,1,5,0,8,0,1,0,2,4,0,7,7,2,9,1,3,1,1,3,1,18,8,0,0,1,4,4,2,0,11,0,6,5,3,5,0,4,4,3,4,4,5,3,6,1,5,2,12,1,0,4,3,2,2,1,]
[0,9,14,11,4,0,3,0,9,3,13,1,7,1,1,1,4,12,0,1,7,11,0,14,4,9,3,6,5,1,2,3,1,1,4,3,6,3,3,0,5,1,8,0,2,6,3,1,2,0,4,4,3,0,7,4,0,3,2,7,6,0,4,2,]
[5,1,0,7,8,2,0,5,0,0,5,7,4,0,0,3,4,15,2,2,2,3,4,2,0,1,0,8,3,1,0,3,1,2,1,1,6,1,2,19,3,17,2,3,4,1,2,4,10,4,18,0,0,2,4,3,13,0,4,5,12,0,0,13,]
[1,0,0,9,8,3,6,0,8,5,3,11,0,6,2,0,9,5,4,3,5,18,0,0,5,6,0,5,19,0,4,3,6,0,0,3,5,1,6,1,0,3,2,2,0,3,1,1,1,1,1,5,0,9,0,1,13,20,14,4,2,2,0,0,]
[12,2,31,19,4,26,4,48,29,35,53,22,16,22,110,75,44,8,47,26,0,38,20,28,72,69,8,25,8,34,47,16,16,38,2,30,212,13,15,41,7,25,16,38,52,43,41,73,56,18,43,3,2,19,46,42,75,40,11,37,11,35,6,79,]
[2,1,10,15,0,2,4,0,6,7,2,0,18,1,0,0,1,10,0,0,0,0,4,7,1,3,2,6,3,2,4,0,4,2,2,2,3,21,14,4,1,1,1,2,11,17,3,1,2,0,7,3,6,6,8,1,10,5,9,1,0,5,0,7,]
[2,5,0,4,8,0,0,5,0,0,0,1,3,4,1,0,12,5,1,4,3,1,14,0,0,1,15,4,0,0,2,1,1,2,0,0,2,0,7,1,4,3,4,2,0,2,1,2,2,1,0,1,4,2,5,3,0,1,0,7,0,0,0,2,]
[42,15,78,148,7,32,20,7,13,10,1,2,21,13,6,12,16,12,8,25,31,105,2,132,97,33,15,2,61,25,28,7,16,27,26,1,5,156,3,3,3,12,15,7,44,1,13,35,61,1,25,4,10,11,35,42,22,8,11,5,12,21,36,29,]
[41,14,35,15,67,51,7,19,11,9,7,95,5,3,14,36,5,36,4,54,17,73,6,23,19,5,2,85,33,28,17,39,19,2,20,18,6,9,0,23,19,13,32,8,23,33,5,18,2,0,18,0,9,46,76,1,13,18,10,3,5,15,49,74,]
[16,37,34,11,30,34,40,19,87,17,22,6,69,8,0,13,130,8,52,44,13,1,36,22,13,1,13,34,133,31,5,31,19,3,29,6,21,3,21,1,2,7,9,2,35,42,10,19,14,42,16,6,80,29,3,23,66,0,7,5,1,19,21,32,]
[16,15,7,47,22,20,69,4,60,23,4,4,39,16,0,18,20,22,16,83,3,25,14,20,10,4,21,6,5,23,52,109,45,5,12,6,7,49,4,9,8,30,48,20,3,10,11,18,18,29,56,3,39,81,26,21,98,54,11,10,36,20,7,44,]
[2,2,3,1,0,0,0,11,2,0,6,1,4,1,4,1,0,4,3,21,2,0,5,1,0,4,7,1,5,2,0,3,9,14,6,10,8,0,1,0,1,3,3,0,0,3,3,5,0,3,2,7,1,1,2,0,0,3,1,1,2,3,0,2,]
[3,0,0,12,3,8,6,0,6,0,4,0,1,8,0,7,25,0,9,3,14,2,4,0,6,3,9,2,15,3,0,0,7,0,2,5,0,5,7,2,6,2,1,9,0,0,3,6,2,0,1,4,0,2,0,10,5,3,0,1,1,13,1,1,]
[9,1,4,14,4,12,0,1,2,8,5,0,3,4,4,1,7,1,0,2,4,3,2,4,0,4,1,6,4,1,2,0,0,2,3,2,3,9,10,3,3,8,9,10,0,2,1,1,1,6,12,2,0,7,3,6,3,5,5,12,0,2,1,15,]
[3,2,2,7,6,2,4,1,2,0,7,1,4,3,2,3,1,7,6,11,6,6,1,1,11,10,0,5,0,0,5,1,6,15,1,4,5,1,9,6,2,0,1,1,4,2,1,13,2,0,2,7,3,9,1,0,4,0,8,2,4,3,0,4,]
[1,0,2,0,3,2,4,4,0,12,1,3,11,0,8,1,3,0,1,3,6,2,13,8,1,2,2,0,0,12,5,7,2,17,2,3,16,1,6,3,2,11,3,2,1,3,0,9,2,8,0,5,1,4,2,1,4,0,4,3,0,4,0,4,]
[7,2,8,1,5,0,3,4,2,2,10,0,1,1,2,3,10,0,15,1,1,2,4,0,0,0,2,10,15,6,9,13,5,11,1,4,8,0,6,11,2,0,1,0,4,0,3,1,8,2,13,1,3,1,2,2,6,0,5,2,7,1,0,2,]
[3,0,4,1,1,2,1,0,1,0,4,1,11,3,2,1,2,4,3,4,5,0,1,5,0,0,1,2,14,3,5,9,0,4,4,1,2,6,1,0,1,0,0,1,5,0,6,11,0,1,2,4,0,0,0,1,7,3,1,2,6,1,1,0,]
